"idade","peso","altura","educacao","sexo"
31.3911094792546,66.2109390388406,1.75170372574978,"superior","masculino"
23.9531923484154,65.006848879299,1.75276128410655,"superior","masculino"
33.3659249740579,70.0887591249954,1.78684838881949,"medio","masculino"
30.1303425115311,68.7065521764517,1.79114001073021,"pos-graduacao","masculino"
30.4792133967935,67.6414380857845,1.77647175731168,"basico","masculino"
31.2445864397975,73.8184033986947,1.83080442019421,"superior","masculino"
33.7198051304035,73.7437592474924,1.82428414864019,"medio","feminino"
38.5024917835871,83.4078580485661,1.93471730303533,"superior","feminino"
32.8696977920197,71.099590856091,1.81795335587526,"basico","feminino"
34.2179981539624,72.3556334175993,1.81849065571621,"basico","feminino"
30.3629678243105,68.5536938165798,1.78690847742414,"superior","masculino"
21.1421585224443,63.9814035519144,1.72976894452542,"pos-graduacao","feminino"
25.7427925260806,65.0189405279141,1.74752922848153,"superior","masculino"
23.5416634086989,63.8284122955256,1.74313673603483,"medio","feminino"
24.6784557292241,65.4189642916686,1.7426085775578,"pos-graduacao","masculino"
24.9042205005729,65.1269895119041,1.75180352204298,"medio","feminino"
32.8783340109164,75.4268285653294,1.86189990722002,"pos-graduacao","feminino"
27.4293917543167,62.8516611169633,1.72918531601705,"medio","masculino"
26.5622817856574,68.4014705632822,1.78813199832371,"superior","feminino"
27.3668055229139,60.8683490966192,1.71118305757518,"medio","masculino"
23.2504418733381,59.0263113491388,1.68833437774011,"medio","masculino"
29.6779968480458,71.5425295221945,1.80614665181449,"pos-graduacao","masculino"
34.4291855374761,74.4990929203479,1.83375126630271,"superior","masculino"
23.3643305479106,60.9015021024686,1.70740001161313,"medio","feminino"
27.9010688899482,65.9338166699612,1.74932223960354,"basico","masculino"
21.4217303198146,60.6323253799614,1.70743692732789,"medio","feminino"
30.114998508225,68.9703132892971,1.7840182347058,"superior","feminino"
22.221445978647,58.5899899679948,1.67837527023597,"superior","masculino"
30.1755721925529,72.3742350400336,1.82970128845137,"superior","feminino"
22.9850034354045,62.5581443648583,1.71909142512582,"pos-graduacao","feminino"
24.1447550426775,59.5287898745687,1.68952278525807,"medio","feminino"
28.1380173308322,71.4584846612831,1.8257161563981,"superior","feminino"
29.2292336716446,68.9806375301289,1.78300922319096,"medio","feminino"
29.5911020870648,70.1466387309299,1.8143254489826,"pos-graduacao","feminino"
19.8151090587312,59.2216437872139,1.6956743740861,"medio","masculino"
26.754812815001,59.702390590768,1.69757759712131,"pos-graduacao","masculino"
24.8544708334639,65.364019703285,1.75597533249803,"superior","masculino"
27.1400261403653,64.8806774933402,1.75435193539247,"superior","feminino"
35.6046677784259,81.5034899767626,1.91468428093198,"medio","feminino"
24.9661164044732,66.6799905795219,1.76422160797216,"medio","masculino"
24.586425188621,61.5717117277968,1.70656126517011,"basico","masculino"
30.8813242287696,69.4350687725577,1.80953036654562,"medio","masculino"
25.4368562147076,62.1361703715743,1.73166437657916,"superior","masculino"
29.04217432309,67.4542837101149,1.7734632600241,"medio","feminino"
18.7820877686562,62.5425658112227,1.73007108406807,"superior","masculino"
30.2553245311719,67.6971659796985,1.77597088327193,"pos-graduacao","masculino"
26.3451968598541,62.8698192047295,1.73178648829527,"superior","feminino"
27.0344418743496,65.531003968589,1.77347488481011,"superior","masculino"
29.3050511742321,71.3341161264965,1.80450060778278,"medio","masculino"
24.0597579214296,66.266275586877,1.7559334017019,"superior","feminino"
34.1814942043852,70.9580438716837,1.82442789228625,"medio","feminino"
26.7267037774653,67.1246898312476,1.78516077363178,"basico","masculino"
27.8540677525936,63.0697718989383,1.73711804174487,"medio","masculino"
29.1341422832823,72.4442937466718,1.82593923122306,"medio","masculino"
22.724449235638,54.812588597486,1.64876205188178,"superior","masculino"
14.9996416036376,60.1434578179193,1.71346871722816,"medio","feminino"
29.0462181037111,65.6579981672156,1.77083285469501,"superior","feminino"
30.1477699936379,72.1971908921695,1.82484516492675,"medio","masculino"
38.0126699223175,77.407371616438,1.86279272453154,"medio","feminino"
29.2510464611622,70.1378111613897,1.80128163636744,"medio","feminino"
24.5552738451523,65.9910511349252,1.76441829161473,"basico","masculino"
24.199844191164,64.1000275131598,1.74348133643019,"superior","feminino"
29.2226776180881,70.4378068059758,1.83191553222722,"superior","feminino"
27.7408546994496,72.8524209973501,1.82270331730526,"basico","feminino"
24.542815740513,63.4912995711844,1.73119417054361,"superior","feminino"
26.133443834261,65.94194955186,1.76838867322922,"superior","masculino"
26.6136453596619,66.5278764607735,1.76922709946442,"superior","masculino"
26.7351246209275,65.8290430679837,1.75257286588056,"superior","masculino"
24.6744385877864,62.6949017673798,1.73543213676482,"basico","feminino"
24.7503157458646,60.4377916398496,1.70196363255478,"medio","feminino"
27.5881166014025,71.1700933762213,1.81029892772293,"basico","masculino"
36.1870408301515,76.2058219367339,1.857360358311,"medio","masculino"
28.7614811158852,73.4192783798517,1.83512139193784,"superior","feminino"
32.940288001854,73.7668737018665,1.83398232460036,"superior","feminino"
26.8100417631522,65.0735277219248,1.74626782772612,"superior","masculino"
22.1515849257972,59.3684455862355,1.68975155031213,"superior","masculino"
31.099104147689,73.0129019384598,1.8381537824414,"basico","masculino"
24.219987388276,66.8813013413658,1.78158557239483,"superior","masculino"
20.5562057112099,53.885323933275,1.63115344554282,"superior","feminino"
32.0150580589469,71.3346956137698,1.8066168949455,"superior","masculino"
23.8347405365853,62.6134250457585,1.72439767852448,"medio","feminino"
28.6501837526951,66.7197841517993,1.77634097205183,"medio","masculino"
24.7458613299122,63.2930263406471,1.71515396610548,"medio","feminino"
30.8119192843504,71.2876313858879,1.83077325785487,"superior","masculino"
27.9931132414361,66.378518715557,1.77617954368436,"superior","masculino"
24.4586363950541,62.8861758503208,1.7309018579287,"medio","feminino"
27.5553114955362,68.4944110848894,1.78888097757189,"pos-graduacao","masculino"
33.1748108393834,67.7091715910429,1.80313508547234,"medio","feminino"
25.3242528500157,64.6701272720433,1.72883393969728,"superior","feminino"
24.6517507898125,59.1867421124702,1.69692865300853,"superior","feminino"
33.2170087596075,70.0768388591306,1.78362480114889,"medio","masculino"
21.4306457227873,58.5815087664008,1.68947472315702,"superior","feminino"
29.5220571450991,69.090212814628,1.79065458489422,"superior","masculino"
24.6729315196263,64.1245759824644,1.75031656250937,"superior","masculino"
25.3492505362319,67.4032286953986,1.75562344894575,"medio","masculino"
29.3707256523809,67.3841995603638,1.77635486762002,"superior","feminino"
27.2002088179529,68.006981473698,1.78989339634044,"medio","masculino"
36.4888449299345,71.7233519477476,1.82482062940594,"medio","feminino"
26.0620117853117,64.2778717738044,1.75161742462785,"superior","feminino"
